Start,Stop,Speaker
0.33471875,0.92534375,SPEAKER_00
2.5453437500000002,4.03034375,SPEAKER_00
2.7815937500000003,3.5578437500000004,SPEAKER_01
3.69284375,6.7809687499999995,SPEAKER_01
4.45221875,4.58721875,SPEAKER_00
6.7809687499999995,7.422218750000001,SPEAKER_00
7.422218750000001,7.523468750000001,SPEAKER_01
7.523468750000001,7.69221875,SPEAKER_00
7.69221875,7.72596875,SPEAKER_01
7.72596875,7.7428437500000005,SPEAKER_00
7.7428437500000005,7.759718750000001,SPEAKER_01
7.759718750000001,7.77659375,SPEAKER_00
7.77659375,7.92846875,SPEAKER_01
7.92846875,8.41784375,SPEAKER_00
8.89034375,13.14284375,SPEAKER_01
13.14284375,22.137218750000002,SPEAKER_04
18.711593750000002,23.75721875,SPEAKER_03
23.75721875,24.28034375,SPEAKER_04
24.887843750000002,44.682218750000004,SPEAKER_04
41.42534375,42.06659375,SPEAKER_00
44.20971875,44.462843750000005,SPEAKER_00
45.77909375,57.69284375,SPEAKER_04
58.31721875,74.90534375,SPEAKER_04
61.034093750000004,61.20284375000001,SPEAKER_00
75.69846875,88.62471875,SPEAKER_04
88.72596875,92.06721875000001,SPEAKER_04
92.84346875,97.68659375,SPEAKER_04
97.97346875000001,123.11721875,SPEAKER_04
123.13409375,123.16784375,SPEAKER_04
123.16784375,123.58971875,SPEAKER_00
123.58971875,150.82596875000002,SPEAKER_04
129.37784375,131.52096875,SPEAKER_00
134.67659375,135.77346875,SPEAKER_00
151.83846875,153.39096875,SPEAKER_04
154.57221875000002,156.10784375,SPEAKER_04
156.10784375,156.14159375,SPEAKER_00
156.14159375,156.27659375000002,SPEAKER_04
161.28846875000002,179.66534375,SPEAKER_01
168.32534375,168.46034375000002,SPEAKER_00
175.59846875000002,176.12159375000002,SPEAKER_00
179.46284375000002,179.61471875,SPEAKER_00
179.63159375,179.64846875,SPEAKER_00
179.66534375,181.11659375000002,SPEAKER_00
181.08284375000002,195.57846875,SPEAKER_01
181.96034375000002,182.02784375000002,SPEAKER_00
187.52909375000002,188.11971875,SPEAKER_00
193.89096875,193.97534375,SPEAKER_00
194.63346875000002,196.00034375,SPEAKER_00
196.03409375,220.99221875,SPEAKER_01
196.33784375000002,196.64159375,SPEAKER_00
197.92409375000003,198.12659375,SPEAKER_00
200.08409375000002,200.20221875000001,SPEAKER_00
211.20471875,212.68971875000003,SPEAKER_00
220.06409375,221.66721875000002,SPEAKER_00
221.90346875,249.88221875000002,SPEAKER_01
223.43909375,223.45596875,SPEAKER_00
223.92846875,224.33346875,SPEAKER_00
227.74221875,227.82659375,SPEAKER_00
250.47284375,251.02971875000003,SPEAKER_01
251.63721875000002,268.78221875,SPEAKER_01
268.96784375000004,271.02659375,SPEAKER_01
271.43159375,276.25784375,SPEAKER_01
271.85346875,271.87034375,SPEAKER_00
276.54471875,283.53096875,SPEAKER_01
279.97034375000004,280.54409375,SPEAKER_00
283.96971875,288.05346875000004,SPEAKER_01
288.40784375000004,299.61284375,SPEAKER_01
294.83721875000003,295.03971875,SPEAKER_00
295.05659375000005,295.07346875,SPEAKER_00
296.91284375000004,297.41909375,SPEAKER_00
298.34721875,298.54971875,SPEAKER_00
299.64659375,299.66346875,SPEAKER_01
299.93346875000003,308.03346875,SPEAKER_01
308.42159375,308.43846875,SPEAKER_01
308.43846875,309.53534375000004,SPEAKER_00
308.62409375000004,309.45096875,SPEAKER_01
310.63221875,312.21846875,SPEAKER_01
312.58971875000003,317.33159375,SPEAKER_01
316.52159375,317.07846875,SPEAKER_00
317.92221875,321.53346875,SPEAKER_01
320.62221875,320.77409375,SPEAKER_04
322.76534375,324.72284375000004,SPEAKER_01
323.28846875,323.77784375000005,SPEAKER_04
324.08159375,324.58784375000005,SPEAKER_04
325.60034375000004,325.66784375000003,SPEAKER_01
325.66784375000003,350.57534375,SPEAKER_04
335.23596875000004,335.38784375,SPEAKER_00
347.75721875000005,348.28034375000004,SPEAKER_00
350.81159375000004,355.30034375,SPEAKER_04
352.36409375,352.97159375,SPEAKER_01
357.37596875,363.26534375,SPEAKER_04
363.95721875000004,370.20096875,SPEAKER_01
366.53909375,366.55596875000003,SPEAKER_03
366.55596875000003,366.57284375,SPEAKER_04
366.57284375,366.58971875000003,SPEAKER_03
366.58971875000003,366.60659375,SPEAKER_04
366.60659375,366.79221875,SPEAKER_03
368.53034375000004,368.69909375000003,SPEAKER_03
368.71596875,368.86784375,SPEAKER_03
368.86784375,368.93534375,SPEAKER_04
368.93534375,369.05346875000004,SPEAKER_03
370.87596875,370.89284375,SPEAKER_01
370.89284375,371.55096875000004,SPEAKER_03
371.55096875000004,371.65221875000003,SPEAKER_01
371.65221875000003,371.66909375,SPEAKER_03
371.66909375,371.88846875,SPEAKER_01
371.88846875,372.15846875,SPEAKER_03
373.30596875000003,376.24221875,SPEAKER_03
376.27596875,376.63034375,SPEAKER_00
377.23784375,377.57534375,SPEAKER_00
377.57534375,389.28659375,SPEAKER_03
390.28221875,395.41221875,SPEAKER_01
393.03284375000004,394.38284375,SPEAKER_03
395.41221875,395.93534375,SPEAKER_03
395.93534375,399.02346875,SPEAKER_01
396.37409375000004,399.61409375000005,SPEAKER_03
399.02346875,399.25971875000005,SPEAKER_00
399.25971875000005,399.37784375,SPEAKER_01
400.91346875000005,403.63034375,SPEAKER_03
401.94284375,402.12846875,SPEAKER_01
402.12846875,402.19596875,SPEAKER_00
406.75221875000005,408.96284375000005,SPEAKER_00
406.95471875000004,407.27534375000005,SPEAKER_03
407.88284375,408.38909375000003,SPEAKER_03
408.38909375000003,408.45659375,SPEAKER_01
408.45659375,411.03846875000005,SPEAKER_03
408.96284375000005,410.61659375000005,SPEAKER_01
411.03846875000005,412.64159375,SPEAKER_01
414.39659375,417.60284375000003,SPEAKER_01
415.67909375000005,415.69596875,SPEAKER_00
415.69596875,416.10096875000005,SPEAKER_03
416.10096875000005,416.20221875000004,SPEAKER_00
417.85596875000005,422.78346875000005,SPEAKER_01
423.96471875000003,429.66846875000005,SPEAKER_01
430.69784375,434.05596875000003,SPEAKER_01
434.20784375000005,435.69284375,SPEAKER_01
435.84471875,436.70534375000005,SPEAKER_01
437.66721875,458.79471875,SPEAKER_01
439.57409375000003,440.31659375000004,SPEAKER_04
440.95784375000005,442.08846875,SPEAKER_04
456.60096875000005,458.44034375,SPEAKER_03
462.94596875,475.97346875000005,SPEAKER_03
465.76409375000003,465.89909375,SPEAKER_00
470.80971875000006,470.84346875000006,SPEAKER_02
470.84346875000006,472.39596875,SPEAKER_00
472.39596875,472.56471875000005,SPEAKER_02
472.56471875000005,473.03721875,SPEAKER_00
473.03721875,480.73221875,SPEAKER_02
483.01034375,490.99221875,SPEAKER_01
487.53284375000004,488.17409375000005,SPEAKER_00
488.17409375000005,488.22471875,SPEAKER_03
488.69721875000005,490.58721875000003,SPEAKER_03
491.24534375,491.39721875000004,SPEAKER_01
491.39721875000004,496.15596875000006,SPEAKER_03
492.54471875,493.00034375,SPEAKER_01
497.52284375000005,513.14909375,SPEAKER_03
513.25034375,518.34659375,SPEAKER_03
519.0890937500001,525.5690937500001,SPEAKER_03
525.78846875,527.5265937500001,SPEAKER_03
528.45471875,535.08659375,SPEAKER_03
535.10346875,537.31409375,SPEAKER_03
537.8034687500001,543.37221875,SPEAKER_03
543.8447187500001,562.2553437500001,SPEAKER_03
559.96034375,560.24721875,SPEAKER_00
562.2553437500001,562.9978437500001,SPEAKER_00
563.20034375,581.1047187500001,SPEAKER_03
581.2903437500001,581.93159375,SPEAKER_00
581.9653437500001,582.1003437500001,SPEAKER_00
582.4209687499999,582.45471875,SPEAKER_00
582.45471875,583.06221875,SPEAKER_03
583.29846875,585.8803437500001,SPEAKER_00
585.98159375,593.00159375,SPEAKER_03
593.9297187500001,594.28409375,SPEAKER_03
594.43596875,594.45284375,SPEAKER_03
594.45284375,595.1784687500001,SPEAKER_00
594.7397187500001,603.98721875,SPEAKER_03
596.12346875,596.25846875,SPEAKER_00
604.98284375,605.7590937500001,SPEAKER_03
605.84346875,611.04096875,SPEAKER_03
611.2265937500001,612.0703437500001,SPEAKER_00
611.3615937500001,615.63096875,SPEAKER_03
615.96846875,621.28409375,SPEAKER_03
619.2084687500001,619.57971875,SPEAKER_00
621.6215937500001,633.51846875,SPEAKER_03
628.8103437500001,629.40096875,SPEAKER_00
630.44721875,630.4640937500001,SPEAKER_00
630.4809687500001,630.54846875,SPEAKER_00
633.51846875,633.82221875,SPEAKER_04
633.82221875,633.8897187499999,SPEAKER_03
634.0078437500001,634.4128437500001,SPEAKER_03
634.8684687500001,640.4878437500001,SPEAKER_03
641.0615937499999,651.76034375,SPEAKER_03
650.08971875,650.2922187500001,SPEAKER_00
652.51971875,673.3940937500001,SPEAKER_03
675.4697187500001,675.9253437500001,SPEAKER_00
676.26284375,676.4484687500001,SPEAKER_00
676.4484687500001,676.7690937500001,SPEAKER_03
676.7690937500001,676.7859687499999,SPEAKER_00
676.95471875,676.97159375,SPEAKER_00
676.97159375,676.98846875,SPEAKER_04
676.98846875,677.14034375,SPEAKER_00
677.14034375,683.97471875,SPEAKER_04
685.0715937500001,685.3584687500002,SPEAKER_00
685.3584687500002,691.9397187500001,SPEAKER_04
685.40909375,685.4428437500001,SPEAKER_00
686.77596875,686.97846875,SPEAKER_00
687.0290937500001,687.4678437500002,SPEAKER_00
690.6740937500001,702.6215937500001,SPEAKER_00
701.0859687500001,705.0347187500001,SPEAKER_03
705.0347187500001,712.54409375,SPEAKER_01
708.20721875,709.5065937500001,SPEAKER_00
710.3334687500001,710.3503437500001,SPEAKER_04
710.3503437500001,711.02534375,SPEAKER_00
711.02534375,711.3797187499999,SPEAKER_04
711.71721875,711.8015937499999,SPEAKER_00
711.8015937499999,712.27409375,SPEAKER_04
712.27409375,712.71284375,SPEAKER_00
712.71284375,712.7465937500001,SPEAKER_04
712.7465937500001,713.0334687500001,SPEAKER_00
713.0334687500001,713.3034687500001,SPEAKER_04
713.3034687500001,713.3203437500001,SPEAKER_00
713.3203437500001,713.42159375,SPEAKER_04
713.42159375,713.4384687500001,SPEAKER_01
713.4384687500001,722.97284375,SPEAKER_04
715.78409375,716.1047187500001,SPEAKER_01
720.0534687500001,720.5090937500001,SPEAKER_03
722.97284375,731.54534375,SPEAKER_03
723.4284687500001,723.64784375,SPEAKER_04
731.8659687500001,731.93346875,SPEAKER_03
732.6928437500001,733.38471875,SPEAKER_03
733.77284375,738.00846875,SPEAKER_03
738.41346875,743.72909375,SPEAKER_03
743.8472187500001,746.8003437500001,SPEAKER_03
747.52596875,749.93909375,SPEAKER_03
750.12471875,752.36909375,SPEAKER_03
752.75721875,759.1528437500001,SPEAKER_03
759.38909375,771.04971875,SPEAKER_04
766.6453437499999,768.92346875,SPEAKER_00
768.94034375,769.0247187500001,SPEAKER_00
771.30284375,771.9609687500001,SPEAKER_03
771.9778437500001,777.0234687500001,SPEAKER_03
776.6015937500001,776.82096875,SPEAKER_01
776.82096875,777.37784375,SPEAKER_04
777.0234687500001,778.49159375,SPEAKER_01
777.37784375,777.96846875,SPEAKER_03
777.96846875,779.4028437500001,SPEAKER_04
778.49159375,779.0990937500001,SPEAKER_00
779.0990937500001,779.31846875,SPEAKER_01
779.4028437500001,779.48721875,SPEAKER_03
779.48721875,779.5209687500001,SPEAKER_00
779.5209687500001,779.8247187500001,SPEAKER_01
779.8247187500001,788.1103437500001,SPEAKER_04
781.84971875,782.15346875,SPEAKER_00
788.88659375,792.10971875,SPEAKER_04
789.03846875,789.71346875,SPEAKER_03
789.71346875,789.73034375,SPEAKER_00
792.10971875,795.11346875,SPEAKER_03
793.8647187500001,794.8772187500001,SPEAKER_04
795.4678437500002,796.1259687500001,SPEAKER_03
797.2903437500001,807.3815937500001,SPEAKER_03
804.0065937500001,804.37784375,SPEAKER_00
806.5715937500001,806.75721875,SPEAKER_00
806.77409375,806.8415937500001,SPEAKER_00
807.02721875,807.1284687500001,SPEAKER_00
807.1453437500002,810.4865937500001,SPEAKER_00
807.3984687500001,810.7903437500001,SPEAKER_03
810.7903437500001,811.4653437500001,SPEAKER_00
811.4653437500001,818.3334687500001,SPEAKER_03
818.5022187500001,826.16346875,SPEAKER_03
826.48409375,852.06659375,SPEAKER_03
829.6397187500002,830.6184687500001,SPEAKER_00
830.8547187500001,830.9053437500002,SPEAKER_00
831.05721875,832.0359687500002,SPEAKER_00
834.61784375,835.05659375,SPEAKER_00
838.43159375,838.51596875,SPEAKER_00
838.6172187500001,838.71846875,SPEAKER_00
840.10221875,840.35534375,SPEAKER_00
847.13909375,848.5903437500001,SPEAKER_00
852.06659375,852.6740937500001,SPEAKER_00
852.6740937500001,852.6909687500001,SPEAKER_03
853.14659375,853.46721875,SPEAKER_03
853.5347187500001,853.56846875,SPEAKER_03
853.56846875,859.8797187500002,SPEAKER_04
859.3059687500001,859.32284375,SPEAKER_00
859.32284375,859.47471875,SPEAKER_03
859.47471875,859.52534375,SPEAKER_00
859.52534375,859.5759687500001,SPEAKER_03
859.5759687500001,859.7109687500001,SPEAKER_00
859.93034375,865.7690937500001,SPEAKER_04
863.3897187500002,863.96346875,SPEAKER_03
865.7690937500001,866.51159375,SPEAKER_03
865.7859687500002,866.1572187500001,SPEAKER_04
866.79846875,867.5578437500001,SPEAKER_03
868.23284375,875.53971875,SPEAKER_03
875.53971875,882.12096875,SPEAKER_04
875.97846875,898.28721875,SPEAKER_03
885.47909375,885.7490937500002,SPEAKER_01
885.7490937500002,885.8672187500001,SPEAKER_00
885.8672187500001,887.06534375,SPEAKER_01
887.06534375,887.08221875,SPEAKER_02
892.24596875,894.0178437500001,SPEAKER_00
898.45596875,898.9622187500001,SPEAKER_03
898.9622187500001,899.01284375,SPEAKER_04
899.01284375,899.02971875,SPEAKER_00
899.02971875,899.2322187500001,SPEAKER_04
899.97471875,901.1897187500001,SPEAKER_03
901.42596875,901.8984687500001,SPEAKER_04
902.2865937500001,902.35409375,SPEAKER_04
902.35409375,903.3159687500001,SPEAKER_03
902.37096875,904.6828437500001,SPEAKER_04
904.1597187500001,905.35784375,SPEAKER_03
905.35784375,906.21846875,SPEAKER_04
906.91034375,915.58409375,SPEAKER_03
907.87221875,910.13346875,SPEAKER_04
910.13346875,910.1672187500001,SPEAKER_00
910.1672187500001,910.38659375,SPEAKER_04
910.38659375,910.53846875,SPEAKER_00
910.53846875,910.69034375,SPEAKER_04
912.2934687500001,913.0359687500002,SPEAKER_00
913.0359687500002,913.23846875,SPEAKER_01
913.23846875,913.4240937500001,SPEAKER_00
913.4240937500001,913.4578437500002,SPEAKER_01
913.4578437500002,913.66034375,SPEAKER_00
913.66034375,913.8797187500002,SPEAKER_01
913.8797187500002,913.89659375,SPEAKER_00
913.89659375,913.91346875,SPEAKER_01
913.91346875,915.02721875,SPEAKER_00
915.02721875,915.0947187500001,SPEAKER_01
915.58409375,922.9753437500001,SPEAKER_01
916.8328437500002,916.9678437500002,SPEAKER_03
917.01846875,917.03534375,SPEAKER_03
920.3428437500002,920.5959687500001,SPEAKER_00
922.9753437500001,923.1272187500001,SPEAKER_04
923.1272187500001,923.1609687500002,SPEAKER_01
923.1609687500002,923.21159375,SPEAKER_04
923.21159375,923.61659375,SPEAKER_01
923.6672187500001,923.7178437500002,SPEAKER_01
923.9709687500001,924.0047187500002,SPEAKER_01
925.99596875,926.60346875,SPEAKER_04
926.60346875,926.9072187500001,SPEAKER_02
926.9072187500001,927.0590937500001,SPEAKER_04
927.0759687500001,927.1772187500001,SPEAKER_04
927.2278437500001,927.24471875,SPEAKER_04
928.54409375,934.4165937500002,SPEAKER_04
930.7040937500001,934.3828437500001,SPEAKER_01
934.4165937500002,934.5515937500002,SPEAKER_03
935.2097187500001,935.2265937500001,SPEAKER_03
935.2265937500001,936.0365937500001,SPEAKER_01
935.9522187500002,935.96909375,SPEAKER_03
935.96909375,936.3572187500001,SPEAKER_04
936.0365937500001,945.9253437500001,SPEAKER_03
936.3572187500001,936.40784375,SPEAKER_01
942.19596875,945.72284375,SPEAKER_00
945.9253437500001,946.1784687500001,SPEAKER_00
946.1784687500001,948.62534375,SPEAKER_03
946.7353437500001,949.67159375,SPEAKER_00
